ID,SABLE,tee,GROUP,DRUG,Lean,Weight,Fat,window_start_time,window_end_time,RMR_kcal_day,TEE_minus_RMR
3706,BW loss,7.842943054075001,Ad lib,Vehicle,25.26,41.53,16.14,2025-04-17T16:20:00Z,2025-04-17T16:49:00Z,6.55757152,1.2853715340750016
3706,BW maintenance,11.6725841575,Ad lib,Vehicle,25.2,41,16.12,2025-06-03T07:11:00Z,2025-06-03T07:40:00Z,8.65673112,3.0158530374999994
3706,BW regain,15.188321717500004,Ad lib,Vehicle,27.67,41.58,14.08,2025-07-06T10:38:00Z,2025-07-06T11:07:00Z,10.41911264,4.769209077500005
3706,Baseline,9.610586959166657,Ad lib,Vehicle,23.56,30,6.97,2024-11-13T10:57:00Z,2024-11-13T11:26:00Z,7.34715224,2.263434719166657
3706,Peak obesity,11.969754490000009,Ad lib,Vehicle,24.6,39.76,15.41,2025-02-06T06:15:00Z,2025-02-06T06:44:00Z,8.15546672,3.814287770000009
3707,BW loss,8.798560649166664,Ad lib,Vehicle,29.16,56.695,27.61,2025-04-14T18:56:00Z,2025-04-14T19:25:00Z,7.7450148,1.0535458491666638
3707,BW maintenance,13.889200460000009,Ad lib,Vehicle,28.48,57.03,28.27,2025-06-01T13:10:00Z,2025-06-01T13:39:00Z,11.34793632,2.541264140000008
3707,BW regain,20.86626259500002,Ad lib,Vehicle,32.74,57.17,25.24,2025-07-07T07:49:00Z,2025-07-07T08:18:00Z,14.36231896,6.50394363500002
3707,Baseline,10.550219374166666,Ad lib,Vehicle,24.12,35.5,11.54,2024-11-14T09:08:00Z,2024-11-14T09:37:00Z,8.73832664,1.8118927341666655
3707,Peak obesity,11.891110379166665,Ad lib,Vehicle,27.81,50.12,23.14,2025-02-07T06:17:00Z,2025-02-07T06:46:00Z,7.02545424,4.865656139166665
3708,BW loss,8.741205561666657,Restricted,RTIOXA_47,25.9,41.46,15.09,2025-04-21T10:41:00Z,2025-04-21T11:10:00Z,5.80341448,2.9377910816666573
3708,BW maintenance,8.201409575833326,Restricted,RTIOXA_47,25.01,37.91,13.01,2025-06-02T11:12:00Z,2025-06-02T11:41:00Z,5.35822632,2.843183255833326
3708,BW regain,13.544666742416672,Restricted,RTIOXA_47,28.71,45.06,16.61,2025-07-07T08:45:00Z,2025-07-07T09:14:00Z,8.37578328,5.168883462416671
3708,Baseline,11.064651906666676,Restricted,RTIOXA_47,25.19,39.9,15.01,2024-11-13T06:11:00Z,2024-11-13T06:40:00Z,8.789616,2.275035906666675
3708,Peak obesity,11.03106626583332,Restricted,RTIOXA_47,27.21,49.1,22.57,2025-02-09T06:07:00Z,2025-02-09T06:36:00Z,7.74613592,3.2849303458333203
3710,BW loss,8.634911844083337,Restricted,RTIOXA_47,24.82,43.12,18.17,2025-04-22T02:09:00Z,2025-04-22T02:38:00Z,1.852337592,6.782574252083338
3710,BW maintenance,9.926419240833342,Restricted,RTIOXA_47,24.46,44.6,20.42,2025-06-02T11:29:00Z,2025-06-02T11:58:00Z,5.3899176,4.536501640833341
3710,BW regain,13.01927519566667,Restricted,RTIOXA_47,28.9,50.4,21.7,2025-07-07T10:27:00Z,2025-07-07T10:56:00Z,9.45688376,3.5623914356666706
3710,Baseline,10.791334629166677,Restricted,RTIOXA_47,23.77,36.1,12.8,2024-11-13T16:47:00Z,2024-11-13T17:16:00Z,8.72577648,2.0655581491666766
3710,Peak obesity,11.468005454999988,Restricted,RTIOXA_47,28.36,55.2,28.05,2025-02-09T07:48:00Z,2025-02-09T08:17:00Z,8.37850536,3.0895000949999876
3711,BW loss,5.424537148333332,Ad lib,Vehicle,27.43,50.16,23.16,2025-04-13T08:48:00Z,2025-04-13T09:17:00Z,4.25283512,1.171702028333332
3711,BW maintenance,12.363697690833355,Ad lib,Vehicle,26.74,51.19,24.61,2025-06-02T23:36:00Z,2025-06-03T00:05:00Z,10.170958720000002,2.1927389708333536
3711,BW regain,13.457087035833343,Ad lib,Vehicle,30.52,51.4,21.54,2025-07-07T07:51:00Z,2025-07-07T08:20:00Z,9.88623816,3.5708488758333434
3711,Baseline,10.328024979166663,Ad lib,Vehicle,24.74,36.3,11.94,2024-11-13T08:24:00Z,2024-11-13T08:53:00Z,7.79253512,2.5354898591666633
3711,Peak obesity,11.497082131666673,Ad lib,Vehicle,25.82,46.6,21.58,2025-03-02T06:05:00Z,2025-03-02T06:34:00Z,7.08669304,4.410389091666673
3713,BW loss,7.541654599583335,Ad lib,Vehicle,28.91,49.64,20.66,2025-04-17T18:17:00Z,2025-04-17T18:46:00Z,6.1900484,1.351606199583335
3713,BW maintenance,8.724490050833344,Ad lib,Vehicle,27.39,51.87,24.79,2025-06-02T10:38:00Z,2025-06-02T11:07:00Z,7.675730639999999,1.0487594108333447
3713,BW regain,11.857581901666666,Ad lib,Vehicle,29.68,50.5,21.49,2025-07-13T06:52:00Z,2025-07-13T07:21:00Z,8.783054960000001,3.074526941666665
3713,Baseline,10.022819577500002,Ad lib,Vehicle,27.39,39.1,11.28,2024-11-21T07:57:00Z,2024-11-21T08:26:00Z,7.713612159999999,2.3092074175000024
3713,Peak obesity,12.301546981666661,Ad lib,Vehicle,26.96,44.8,18.66,2025-02-06T06:19:00Z,2025-02-06T06:48:00Z,7.39006176,4.911485221666661
3714,BW loss,6.3997835082499925,Restricted,Vehicle,27.07,40.9,13.53,2025-04-21T11:21:00Z,2025-04-21T11:50:00Z,3.8098856800000003,2.5898978282499923
3714,BW maintenance,7.676981384166666,Restricted,Vehicle,24.46,39.26,14.71,2025-06-06T11:25:00Z,2025-06-06T11:54:00Z,7.0058352799999994,0.6711461041666666
3714,BW regain,12.256906044999994,Restricted,Vehicle,31.54,47,15.33,2025-07-13T09:44:00Z,2025-07-13T10:13:00Z,8.84528856,3.4116174849999936
3714,Baseline,10.351196733333346,Restricted,Vehicle,25.5,39.8,14.06,2024-11-21T03:17:00Z,2024-11-21T03:46:00Z,8.251851760000001,2.099344973333345
3714,Peak obesity,10.601464891666659,Restricted,Vehicle,28.09,48.55,21.23,2025-02-09T05:50:00Z,2025-02-09T06:19:00Z,8.03495592,2.566508971666659
3716,BW loss,9.400039648333316,Ad lib,RTIOXA_47,26.14,45.62,19.59,2025-04-22T05:58:00Z,2025-04-22T06:27:00Z,6.942999840000001,2.457039808333315
3716,BW maintenance,11.042304198333328,Ad lib,RTIOXA_47,25.81,45.46,19.77,2025-06-07T07:37:00Z,2025-06-07T08:06:00Z,10.96662624,0.07567795833332802
3716,BW regain,8.317738220833338,Ad lib,RTIOXA_47,28.49,49.5,21.33,2025-07-12T08:35:00Z,2025-07-12T09:04:00Z,6.37369064,1.9440475808333373
3716,Baseline,9.190726126666664,Ad lib,RTIOXA_47,21.72,31.6,10.23,2024-11-20T05:39:00Z,2024-11-20T06:08:00Z,7.33658088,1.8541452466666648
3716,Peak obesity,10.100599732499997,Ad lib,RTIOXA_47,25.53,44,18.79,2025-02-07T07:38:00Z,2025-02-07T08:07:00Z,7.501325680000001,2.5992740524999967
3719,BW loss,11.253863144166658,Ad lib,RTIOXA_47,25.66,47.55,22.05,2025-04-25T17:37:00Z,2025-04-25T18:06:00Z,7.97230008,3.281563064166658
3719,BW maintenance,10.335364840833343,Ad lib,RTIOXA_47,25.45,49.78,24.39,2025-06-06T02:50:00Z,2025-06-06T03:19:00Z,9.83027112,0.5050937208333419
3719,BW regain,12.557134194999996,Ad lib,RTIOXA_47,27.93,49.1,21.63,2025-07-14T08:08:00Z,2025-07-14T08:37:00Z,9.49070152,3.066432674999996
3719,Baseline,8.692593612500005,Ad lib,RTIOXA_47,22.21,33.7,11.74,2024-11-20T04:01:00Z,2024-11-20T04:30:00Z,7.45619608,1.2363975325000052
3719,Peak obesity,9.612420700833336,Ad lib,RTIOXA_47,25.89,46.76,21.67,2025-02-09T04:49:00Z,2025-02-09T05:18:00Z,7.355472160000001,2.256948540833336
3720,BW loss,5.658164042083325,Restricted,Vehicle,23.35,30.82,7.44,2025-04-17T12:30:00Z,2025-04-17T12:59:00Z,2.0755462799999997,3.582617762083325
3720,BW maintenance,6.233165383333338,Restricted,Vehicle,22.31,30.01,8.11,2025-06-06T11:12:00Z,2025-06-06T11:41:00Z,3.8709672,2.362198183333338
3720,BW regain,11.488842885833332,Restricted,Vehicle,26.71,37.06,10.09,2025-07-16T13:07:00Z,2025-07-16T13:36:00Z,9.22397512,2.2648677658333316
3720,Baseline,9.893898421666663,Restricted,Vehicle,22.81,30.59,8.08,2024-11-28T08:05:00Z,2024-11-28T08:34:00Z,7.6590324800000005,2.234865941666662
3720,Peak obesity,8.712499813333327,Restricted,Vehicle,24.91,37.14,12.21,2025-02-10T06:25:00Z,2025-02-10T06:54:00Z,6.351702159999999,2.3607976533333277
3721,BW loss,5.1870046234999965,Restricted,RTIOXA_47,25.32,36.01,10.38,2025-04-17T11:19:00Z,2025-04-17T11:48:00Z,4.42003424,0.7669703834999968
3721,BW maintenance,5.213924839999999,Restricted,RTIOXA_47,23.72,33.96,10.33,2025-06-06T11:20:00Z,2025-06-06T11:49:00Z,4.26413688,0.9497879599999992
3721,BW regain,10.785868294166654,Restricted,RTIOXA_47,27.58,38.97,11.23,2025-07-15T09:49:00Z,2025-07-15T10:18:00Z,8.7898656,1.9960026941666538
3721,Baseline,11.263750039166675,Restricted,RTIOXA_47,25.51,36.9,11.13,2024-11-28T12:15:00Z,2024-11-28T12:44:00Z,8.7601712,2.503578839166675
3721,Peak obesity,10.78363210916666,Restricted,RTIOXA_47,27.44,43.85,16.93,2025-02-09T02:52:00Z,2025-02-09T03:21:00Z,8.49762088,2.286011229166661
3722,BW loss,5.705129798833337,Restricted,RTIOXA_47,24.27,32.54,8.15,2025-04-17T22:52:00Z,2025-04-17T23:21:00Z,3.60614888,2.0989809188333366
3722,BW maintenance,9.204971388833314,Restricted,RTIOXA_47,25.05,31.55,6.81,2025-06-10T05:10:00Z,2025-06-10T05:39:00Z,1.578005336,7.626966052833314
3722,BW regain,7.995408387499993,Restricted,RTIOXA_47,29.2,40.61,11.2,2025-07-14T23:57:00Z,2025-07-15T00:26:00Z,6.61278336,1.3826250274999934
3722,Baseline,10.596041501666667,Restricted,RTIOXA_47,25.64,35.15,11.07,2024-11-27T08:23:00Z,2024-11-27T08:52:00Z,8.47103104,2.125010461666667
3722,Peak obesity,9.792068369166675,Restricted,RTIOXA_47,26.43,39.8,13.53,2025-02-13T03:13:00Z,2025-02-13T03:42:00Z,7.5780316,2.2140367691666745
3726,BW loss,12.007440055833314,Ad lib,RTIOXA_47,26.9,51.63,25.19,2025-04-22T08:25:00Z,2025-04-22T08:54:00Z,7.78389928,4.223540775833314
3726,BW maintenance,16.66182774916664,Ad lib,RTIOXA_47,25.84,54.29,28.63,2025-06-10T07:35:00Z,2025-06-10T08:04:00Z,10.402729279999999,6.259098469166641
3726,BW regain,11.908306851666662,Ad lib,RTIOXA_47,29.55,55.9,27.12,2025-07-20T07:14:00Z,2025-07-20T07:43:00Z,10.80931752,1.0989893316666617
3726,Baseline,9.849403762500007,Ad lib,RTIOXA_47,23.03,31.46,12.09,2024-11-27T08:27:00Z,2024-11-27T08:56:00Z,8.5237668,1.3256369625000062
3726,Peak obesity,9.044155673333329,Ad lib,RTIOXA_47,26.36,49.12,23.59,2025-02-09T06:13:00Z,2025-02-09T06:42:00Z,7.425458000000001,1.6186976733333278
3727,BW loss,6.061587824999996,Restricted,Vehicle,25.56,35.58,10.2,2025-04-09T10:56:00Z,2025-04-09T11:25:00Z,4.6284472,1.4331406249999956
3727,BW maintenance,9.986469061666657,Restricted,Vehicle,23.31,33.07,10,2025-06-11T07:32:00Z,2025-06-11T08:01:00Z,3.90151408,6.084954981666657
3727,BW regain,9.823318051666659,Restricted,Vehicle,27.7,38.73,10.82,2025-07-21T09:57:00Z,2025-07-21T10:26:00Z,9.29799888,0.5253191716666592
3727,Baseline,11.99009760916665,Restricted,Vehicle,25.38,36.2,10.87,2024-12-05T02:52:00Z,2024-12-05T03:21:00Z,10.13480736,1.85529024916665
3727,Peak obesity,10.804965577500015,Restricted,Vehicle,26.08,41.68,15.99,2025-03-02T00:24:00Z,2025-03-02T00:53:00Z,7.5839333600000005,3.2210322175000146
3728,BW loss,7.573676330833327,Restricted,Vehicle,24.29,38.63,14.06,2025-04-09T13:24:00Z,2025-04-09T13:53:00Z,6.115280799999999,1.4583955308333278
3728,BW maintenance,7.699471961666667,Restricted,Vehicle,22.87,36,13.44,2025-06-10T11:47:00Z,2025-06-10T12:16:00Z,3.10713984,4.592332121666667
3728,BW regain,7.177362608333333,Restricted,Vehicle,26.26,41.75,15.3,2025-07-20T13:07:00Z,2025-07-20T13:36:00Z,6.579851359999999,0.5975112483333334
3728,Baseline,11.62577233250001,Restricted,Vehicle,24.04,34.3,10.29,2024-12-04T06:58:00Z,2024-12-04T07:27:00Z,9.770574159999999,1.8551981725000104
3728,Peak obesity,9.973267784166664,Restricted,Vehicle,26.05,44.8,19.48,2025-02-13T10:27:00Z,2025-02-13T10:56:00Z,8.03396456,1.9393032241666646
3729,BW loss,5.016789792500003,Restricted,RTIOXA_47,26.03,41.41,15.24,2025-04-11T01:46:00Z,2025-04-11T02:15:00Z,3.9386528,1.0781369925000028
3729,BW maintenance,8.317822704166678,Restricted,RTIOXA_47,25.63,39.57,14.3,2025-06-14T03:14:00Z,2025-06-14T03:43:00Z,3.5015400800000003,4.8162826241666785
3729,BW regain,8.995648203333332,Restricted,RTIOXA_47,28.38,45.79,17.15,2025-07-20T10:07:00Z,2025-07-20T10:36:00Z,7.7730653599999995,1.2225828433333321
3729,Baseline,10.980429913333317,Restricted,RTIOXA_47,25,39.3,14.07,2024-12-04T06:36:00Z,2024-12-04T07:05:00Z,8.51927792,2.461151993333317
3729,Peak obesity,10.135646034166658,Restricted,RTIOXA_47,27.67,47.54,20.09,2025-02-13T03:11:00Z,2025-02-13T03:40:00Z,7.25570968,2.8799363541666585
